Voltage,Current,Frequency,PowerFactor,Power,Fault
165,36,49.3,0.73,4336.2,Voltage Sag
158,40,48.62,0.74,4676.8,Voltage Sag
181,18,48.29,0.98,3192.84,Frequency Fault
277,8,50.04,0.85,1883.6,Voltage Swell
207,15,48.66,0.85,2639.25,Frequency Fault
162,30,49.53,0.73,3547.8,Voltage Sag
211,49,48.08,0.82,8477.98,Overload
172,17,50.22,0.91,2660.84,Voltage Sag
171,43,51.86,0.78,5735.34,Voltage Sag
215,55,49.58,0.71,8395.75,Overload
250,64,48.31,0.8,12800.0,Overload
201,32,50.12,0.93,5981.76,Overload
245,20,48.77,0.98,4802.0,Frequency Fault
274,22,51.58,0.89,5364.92,Voltage Swell
225,41,50.52,0.92,8487.0,Overload
198,34,48.54,0.71,4779.72,Overload
242,69,50.0,0.77,12857.46,Overload
205,13,49.26,0.9,2398.5,Normal
155,25,49.76,0.73,2828.75,Voltage Sag
239,33,49.06,0.75,5915.25,Overload
265,17,48.27,0.81,3649.05,Voltage Swell
270,34,49.71,0.95,8721.0,Voltage Swell
250,28,48.14,0.85,5950.0,Frequency Fault
205,30,48.52,0.81,4981.5,Frequency Fault
242,38,50.28,0.82,7540.72,Overload
253,59,48.29,0.81,12090.87,Voltage Swell
265,9,51.01,0.79,1884.15,Voltage Swell
219,45,51.41,0.75,7391.25,Overload
233,46,48.98,0.82,8788.76,Overload
172,53,49.2,0.91,8295.56,Voltage Sag
188,32,50.3,0.85,5113.6,Overload
275,23,49.51,0.81,5123.25,Voltage Swell
262,42,49.32,0.93,10233.72,Voltage Swell
219,33,49.96,0.94,6793.38,Overload
238,35,51.97,0.86,7163.8,Overload
203,61,49.85,0.82,10154.06,Overload
179,22,51.23,0.93,3662.34,Voltage Sag
177,8,50.23,0.73,1033.68,Voltage Sag
278,20,49.06,0.73,4058.8,Voltage Swell
186,11,48.87,0.77,1575.42,Frequency Fault
246,37,49.73,0.96,8737.92,Overload
194,49,51.73,0.82,7794.92,Overload
213,50,51.68,0.87,9265.5,Overload
191,46,50.87,0.74,6501.64,Overload
234,39,51.33,0.93,8487.18,Overload
255,47,50.49,0.78,9348.3,Voltage Swell
228,32,49.06,0.86,6274.56,Overload
212,19,49.05,0.82,3302.96,Normal
232,33,51.56,0.95,7273.2,Overload
165,20,49.34,0.79,2607.0,Voltage Sag
218,12,48.9,0.78,2040.48,Frequency Fault
234,45,49.57,1.0,10530.0,Overload
267,39,49.22,0.77,8018.01,Voltage Swell
191,20,49.61,0.76,2903.2,Normal
164,62,48.26,0.92,9354.56,Voltage Sag
267,55,49.3,0.99,14538.15,Voltage Swell
219,50,48.97,0.84,9198.0,Overload
245,26,49.67,0.95,6051.5,Normal
